# Lista de GTINs dividida en lotes de 1000
# Total de GTINs: 85,840

# Lote 1 - 1000 GTINs
GTINS_LOTE_1 = [
    "07502209290686", "07501943474307", "07506052540714", "00613008738884"
    "07501010789211", "07502214983573", "07502214983726", "07502214983726"
    "07501055349005", "07506271748106", "00075486089122", "07501000909742"
    "08850866117327", "07501124818500", "07501124817992", "07501079000333"
    "07506094910209", "07501035045088", "08437006874427", "07501125125973"
    "07501125125973", "00309975420258", "07841141003801", "07841141003726"
    "07502254493018", "07502254493070", "07891112123939", "04019338605166"
    "00309975603033", "00747599607219", "00608875006037", "07502234691113"
    "07502234691212", "08410468002126", "08410468020236", "07501007531847"
    "07503000645491", "00738824621223", "07503007945365", "07501943411920"
    "07506295385424", "03014260019723", "00000042094692", "07501057730320"
    "04901777020313", "08410028900435", "04041131008998", "00746775278038"
    "00761318028284", "00074108293060", "07501303444513", "07501101649653"
    "07501020605853", "07501430020291", "04008455438016", "00085000020456"
    "07501430020314", "07506270269718", "07506270269657", "07506270275726"
    "07506270262535", "07506270262504", "07506270262559", "07501124818524"
    "07501023502340", "07501125103773", "07506129430382", "00744886033461"
    "08410503025042", "07501225100627", "07501148281380", "07503016433044"
    "00079400296023", "00021200590184", "07501023123682", "07501032395889"
    "07804315000655", "04008455423814", "07503017545586", "07503017545630"
    "07503017545647", "07503017545654", "07503017545210", "07503017545319"
    "07503017545364", "07702111806412", "00309976012254", "07702111808096"
    "07501130742530", "07502234767511", "07502235760115", "07503018660264"
    "07501756900048", "07503019441640", "00010181040849", "07891112099708"
    "07502001164369", "00769575003761", "07501054526131", "07501943419469"
    "07506288831952", "00000075048136", "08411034156397", "00852909003282"
    "07502003560442", "07502227196144", "08850781703728", "00070942127172"
    "07502226283791", "07502226283685", "07502226283449", "00013117013641"
    "00008100009961", "07501070645175", "07501070645175", "07500247337752"
    "07501055339082", "07501020605716", "07501020605778", "00687522026598"
    "07501059296305", "07501066006416", "07506052759840", "07501007531601"
    "04029799161033", "08427558110111", "07841141003894", "07502216801042"
    "07502216801042", "07502216933866", "07501314704057", "07502216933880"
    "07502216933880", "00876718023088", "07503011200344", "07501142924184"
    "00016000457010", "00621732003055", "08423302158118", "05608527000913"
    "07501059289659", "00757638715058", "00757638715287", "07502002873529"
    "00630870060851", "07501008006290", "07501008005934", "04901061201596"
    "04003762213073", "00382903201785", "07501300407283", "00813805002526"
    "07501372814033", "00086141005487", "00010900816861", "07502224042017"
    "07500326211454", "08001100016023", "00778988097113", "07502261161436"
    "07501089810526", "07503003746188", "07509546059723", "08426365000189"
    "07503002311073", "07503011356614", "03296180000306", "07501023335030"
    "00713606040195", "00715126600040", "07502216801073", "07502260330727"
    "00687522021265", "07501025454012", "07502253071972", "07502253072023"
    "07501089801227", "07501287675101", "00000075048129", "07501043100137"
    "07501043100137", "07613034608529", "07501055340422", "08410261112015"
    "08410415580769", "08410415370728", "00754177505553", "07502256010695"
    "00761318620303", "08410261114002", "00845604016190", "07503000883527"
    "07501055329373", "07730979095464", "07730979095341", "07502216934214"
    "07501168870878", "07501082243376", "00754280001836", "00754280001867"
    "07501209701505", "07501125161513", "07501125161469", "07503017842333"
    "07501059288904", "00071603096257", "07501287655653", "02983704042706"
    "07506052542268", "07506270270028", "07506270269893", "07503001195193"
    "07501035015258", "07503016440325", "07502246463005", "07506270279755"
